ID_Origen,Query,Categoria_Real,SubCategoria_Real,ID_Recuperado,Categoria_Recuperada,SubCategoria_Recuperada,Similitud_Coseno,Umbral_Dinamico,Modo,Tiempo_Segundos,Effort_Manual_Horas,Acierto_Categoria,Acierto_SubCategoria,Acierto_ID,Solucion_Real,Recomendacion_SIR,Es_Llamada_Real
10930,"El aplicativo Lingo 4.0 presentó errores 500 al intentar obtener el token de autenticación, lo que generaba alertas visi...",Azure Data Factory,Accesos / Autenticación,10930,Azure Data Factory,Accesos / Autenticación,0.8027,0.65,RAG,5.222,1.0,1,1,1,"Se actualizó el client_secret en la configuración del App Service. Tras este cambio, el sistema pudo autenticarse nuevamente y las recomendaciones se muestran sin inconvenientes.","Estimado ingeniero de soporte,

Hemos identificado un caso previo con alta similitud semántica en nuestra base de conocimiento, con ID **10930",True
11892,Alcance Multidominio: Se reportaron fallos en cascada en procesos críticos de tres áreas distintas entre la 01:07 AM y l...,Azure Data Factory,Linked Services,11892,Azure Data Factory,Linked Services,0.8607,0.75,RAG,2.603,2.0,1,1,1,"Monitoreo de Infraestructura: Se verificó el estado de salud del runtime en el entorno de desarrollo (DEV) y producción, confirmando que el servicio IR-MinsurAzure ya se encuentra estable y operativo. 
Acción de Recuperación: Dado que los fallos fueron por indisponibilidad de red y no por errores de lógica o datos, los pipelines afectados pueden ser re-ejecutados manualmente para completar la carga del día.","Recomendación simulada Hito 2 v4 para el ticket 11892. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 11892.",False
8820,Se observa un error en la ejecución del pipeline 'VisorGeneralEtl' dentro del Data Factory 'adf-analitica-prd'. La ejecu...,Azure Data Factory,Pipelines,8820,Azure Data Factory,Pipelines,0.9102,0.75,RAG,2.283,1.0,1,1,1,Se procedió a reprocesar la carga diaria para intentar resolver la falla. Este reproceso busca reiniciar el flujo de datos y superar el error temporal o de configuración que pudo haber ocurrido.,"Recomendación simulada Hito 2 v4 para el ticket 8820. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 8820.",False
9307,Se recibió una alerta de falla en la ejecución de un Job en Azure Data Factory (ADF) para el entorno Pisco DEV. El error...,Azure Data Factory,Pipelines,9307,Azure Data Factory,Pipelines,0.9015,0.75,RAG,2.083,1.0,1,1,1,"Se notificó al usuario sobre el error en el entorno DEV. Posteriormente, el usuario Kremlin informó que el error ha sido solucionado y la alerta ya no debería generarse.","Recomendación simulada Hito 2 v4 para el ticket 9307. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 9307.",False
9094,"Se observa un error de timeout en la ejecución de un pipeline de Azure Data Factory, específicamente en la actividad 'Co...",Azure Data Factory,Error de Time out,9006,Azure Data Factory,Error de Time out,0.9194,0.75,RAG,2.275,1.0,1,1,0,"Se ha cambiado el horario de procesamiento del pipeline 'Posición Monetaria' a la 1 AM. Este cambio busca reducir la carga concurrente en la base de datos y permitir que la consulta se ejecute sin exceder los límites de tiempo, optimizando así el rendimiento.","Recomendación simulada Hito 2 v4 para el ticket 9094. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 9006.",False
9388,Se reporta un error recurrente relacionado con tokens en los ambientes productivo (Prod) y de desarrollo (Dev) para la s...,Azure Data Factory,Accesos / Autenticación,9388,Azure Data Factory,Accesos / Autenticación,0.8538,0.65,RAG,2.049,2.0,1,1,1,"Se solicitó a Kremlin los secretos necesarios para el ambiente de Producción (PRD). Adicionalmente, se realizó una reunión donde se logró obtener el secreto correspondiente para los ambientes de Calidad (QAS) y Desarrollo (DEV), permitiendo la actualización y validación de los tokens.","Recomendación simulada Hito 2 v4 para el ticket 9388. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 9388.",False
7168,"Se observó un error en un flujo de Data Factory que involucraba un notebook de alerta, generando un bucle debido a un co...",Azure Data Factory,Pipelines,7168,Azure Data Factory,Pipelines,0.7181,0.75,Fallback,4.983,2.0,1,1,1,Se resolvió el bucle de alerta en el flujo de Data Factory y se corrigió la configuración de parámetros en la tabla [ETL].[ConfiguracionCargaIncremental_SAP_Lake] para asegurar el correcto procesamiento de las cargas incrementales de tablas SAP. Johnny aprobó la solución en producción y se está a la espera de la validación del usuario.,"Estimado ingeniero de soporte,

Entendido. Dado que no tenemos un antecedente idéntico registrado en nuestra base de datos histórica de tickets cerrados,",True
5970,"El título indica una revisión del Data Factory 'adf-analitica-prd'. Sin embargo, la descripción y el comentario de resol...",Azure Data Factory,Requerimiento,5970,Azure Data Factory,Requerimiento,0.8922,0.75,RAG,2.414,4.0,1,1,1,No se aplicó ninguna solución debido a la falta de información. Se requeriría una investigación adicional para identificar y resolver cualquier problema.,"Recomendación simulada Hito 2 v4 para el ticket 5970. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 5970.",False
9397,Se observa un error de timeout en la ejecución del pipeline 'pipeline_master_Area_Solicitante' dentro del Data Factory '...,Azure Data Factory,Error de Time out,9397,Azure Data Factory,Error de Time out,0.9067,0.75,RAG,2.197,1.0,1,1,1,"Se procedió a reprocesar la carga de datos. Este reproceso se realizó con normalidad, lo que indica que el problema de timeout fue transitorio y se resolvió al reintentar la operación.","Recomendación simulada Hito 2 v4 para el ticket 9397. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 9397.",False
7885,Se observan errores recurrentes en la ejecución de pipelines de Jenkins relacionados con la carga de datos de Opex para ...,Azure Data Factory,Pipelines,7885,Azure Data Factory,Pipelines,0.8944,0.75,RAG,2.0,6.0,1,1,1,"Se está a la espera de la respuesta de 'SP' para poder continuar con la resolución de los errores. Una vez obtenida la información o corrección necesaria, se procederá a reevaluar y reiniciar los pipelines afectados.","Recomendación simulada Hito 2 v4 para el ticket 7885. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 7885.",False
9106,Se reporta un error en la ejecución de un pipeline en Azure Data Factory (adf-logisticacorporativo-prd) llamado pipeline...,Azure Data Factory,Pipelines,9106,Azure Data Factory,Pipelines,0.9645,0.75,RAG,2.55,1.0,1,1,1,"Se procedió a reprocesar la carga de datos asociada al pipeline afectado. Esta acción permitió que el pipeline se ejecutara correctamente y la carga de datos se completara sin inconvenientes, resolviendo la incidencia reportada.","Recomendación simulada Hito 2 v4 para el ticket 9106. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 9106.",False
11859,Documentos Faltantes: El área usuaria reportó que la OC 7500031507 (y otras correlativas) no eran visibles en el aplicat...,Azure Data Factory,Requerimiento,11859,Azure Data Factory,Requerimiento,0.8788,0.65,RAG,2.211,7.0,1,1,1,"Se corrigió la secuencia lógica en el pipeline pipeline_maestro_ZTBMM, vinculando correctamente la actividad de alerta al path de ejecución correspondiente. Se validó que el template ahora sea íntegro y ejecutable.
Se invita a los responsables de poblar la informacion correspondiente en esa columna EK_KDATE de modo que la logica pueda mostrarlo en el aplicativo vitales","Recomendación simulada Hito 2 v4 para el ticket 11859. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 11859.",False
8853,El pipeline maestro_personal_destacado en el Data Factory adf-logisticacorporativo-prd falló durante su ejecución (ID: 0...,Azure Data Factory,Pipelines,8853,Azure Data Factory,Pipelines,0.8857,0.75,RAG,2.58,4.0,1,1,1,"Se contactó a Milagros por correo electrónico para derivar la revisión de la conexión a la base de datos, ya que el error apunta a un problema de conectividad subyacente a pesar de que la prueba de conexión inicial fue exitosa.","Recomendación simulada Hito 2 v4 para el ticket 8853. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 8853.",False
9315,El pipeline MastercargaIncrementalPosicionMonetaria falló durante la ejecución de una actividad de Databricks. El error ...,Azure Data Factory,Pipelines,9315,Azure Data Factory,Pipelines,0.9051,0.75,RAG,2.033,1.0,1,1,1,"Se procedió a reprocesar la carga de datos que estaba fallando. Tras el reproceso, la carga se completó con normalidad, indicando que el problema inicial fue transitorio y se resolvió con una nueva ejecución.","Recomendación simulada Hito 2 v4 para el ticket 9315. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 9315.",False
5704,"Se observó que el modelo Capex no se estaba actualizando correctamente, lo que generaba inconsistencias en los datos rep...",Azure Data Factory,Triggers,5704,Azure Data Factory,Triggers,0.8892,0.65,RAG,2.222,2.0,1,1,1,"Se revisó la configuración del trigger general y se corrigió la falla, asegurando que esté habilitado y configurado correctamente para disparar el pipeline de reprocesamiento del modelo Capex. Se verificó la ejecución exitosa del trigger.","Recomendación simulada Hito 2 v4 para el ticket 5704. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 5704.",False
7738,El programa de vitales para logística no se ha actualizado correctamente. Se reporta la falta de actualización de datos ...,Azure Data Factory,Pipelines,7738,Azure Data Factory,Pipelines,0.7977,0.65,RAG,2.604,1.0,1,1,1,"Se investigará el pipeline o proceso responsable de la actualización de datos para el programa de vitales en logística. Se verificarán los logs de ejecución, la conectividad con las fuentes de datos y la integridad de los datos de origen para identificar y corregir el error.","Recomendación simulada Hito 2 v4 para el ticket 7738. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 7738.",False
9101,Se reportó una incidencia en el pipeline 'pipeline_maestro_MARC' dentro del Data Factory 'adf-logisticacorporativo-prd'....,Azure Data Factory,Pipelines,9101,Azure Data Factory,Pipelines,0.9703,0.75,RAG,2.611,1.0,1,1,1,"Se procedió a reprocesar la carga de datos afectada. Este reprocesamiento permitió que el pipeline ejecutara la actividad de manera exitosa, superando el error de interpretación del mensaje de fallo y completando la carga con normalidad.","Recomendación simulada Hito 2 v4 para el ticket 9101. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 9101.",False
8798,"El pipeline 'pipeline_maestro_EKKO' en el Data Factory 'adf-logisticacorporativo-prd' falló durante su ejecución, genera...",Azure Data Factory,Pipelines,8798,Azure Data Factory,Pipelines,0.8743,0.75,RAG,1.852,1.0,1,1,1,"Se procedió a reprocesar la carga diaria del pipeline afectado. Este reproceso permitió que el pipeline completara su ejecución exitosamente, restaurando la disponibilidad del servicio y la correcta ingesta de datos logísticos.","Recomendación simulada Hito 2 v4 para el ticket 8798. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 8798.",False
8443,Se recibió una alerta automática indicando un error en la ejecución del pipeline 'Sap_DataLake_Pipeline' dentro del Data...,Azure Data Factory,Pipelines,8443,Azure Data Factory,Pipelines,0.9037,0.75,RAG,2.623,1.0,1,1,1,Se ha escalado el incidente al equipo de BIT para su revisión y diagnóstico. Se espera que ellos investiguen la causa del error y apliquen la solución correspondiente.,"Recomendación simulada Hito 2 v4 para el ticket 8443. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 8443.",False
11415,Se recibió una solicitud para validar con soporte acerca de los nuevos cambios del IR,Azure Data Factory,Linked Services,8808,Power BI,Modelado de datos,0.5363,0.65,Fallback,2.156,5.0,0,0,0,"Se realizó una sesión conjunta entre el equipo de Soporte Analítico y los responsables de infraestructura para supervisar el comportamiento del nuevo entorno.
Se ejecutaron pruebas de flujo sobre los procesos críticos de desarrollo que utilizan este IR. Los resultados confirmaron que no hubo afectación en la comunicación con Azure Data Factory ni en las tareas de integración de datos. 
Tras verificar el correcto funcionamiento del servidor bajo Windows Server 2022, se brindó la conformidad técnica para dar por cerrada la validación en el ambiente DEV. 
Se estableció como acuerdo de cierre volver a convocar una sesión de trabajo en febrero de 2026 para realizar las pruebas de humo y validación de conectividad durante la migración del IR en el ambiente de Producción (PRD).","Recomendación simulada Hito 2 v4 para el ticket 11415. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 8808.",False
8550,Se observó un error en la ejecución del pipeline 'MaestroConsumo' dentro del Data Factory 'adf-analitica-prd'. La causa ...,Azure Data Factory,Accesos / Autenticación,8550,Azure Data Factory,Accesos / Autenticación,0.9152,0.75,RAG,2.078,1.0,1,1,1,"Se procedió a reprocesar los pipelines afectados, lo que implicó la renovación o revalidación del token de autenticación para permitir la continuación exitosa de las operaciones.","Recomendación simulada Hito 2 v4 para el ticket 8550. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 8550.",False
8642,Se recibieron alertas de calidad de datos indicando un fallo en la ejecución del pipeline ETL_Inicial_Malla_Master dentr...,Azure Data Factory,Pipelines,9115,Azure Data Factory,Pipelines,0.9174,0.75,RAG,2.01,3.0,1,1,0,[USUARIO] identificó la causa raíz del problema y se encuentra en proceso de preparar y enviar un release para corregir el fallo en la ejecución de Databricks del pipeline ETL_Inicial_Malla_Master.,"Recomendación simulada Hito 2 v4 para el ticket 8642. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 9115.",False
6996,"Se requiere optimizar la entrega de datos a rendir, modificando el origen de DataFactory de DB_FINANZAS a sqldb-dhwcorpo...",Azure Data Factory,Pipelines,6996,Azure Data Factory,Pipelines,0.9362,0.65,RAG,2.604,6.0,1,1,1,"Se ha procedido a modificar el origen de datos en DataFactory para las tablas SAP.BSIK, SAP.BSAK y SAP.LFA1, apuntando a sqldb-dhwcorporativo. Se han actualizado las queries en los Data Flows y se ha unificado la tabla destino para el proyecto de Cuentas por Pagar Comerciales, renombrando la tabla de facturas a 'Partidas.FactIndividualAcreedores'. Se está a la espera de la aprobación del Pull Request (PR) para completar la implementación.","Recomendación simulada Hito 2 v4 para el ticket 6996. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 6996.",False
10458,"Error en el recurso adf-mantto-prd 
Error en el pipeline AUFK_SAP_to_Adls_Delta",Azure Data Factory,Pipelines,10458,Azure Data Factory,Pipelines,0.8653,0.75,RAG,2.444,1.0,1,1,1,"1. Se solucionó el problema de conexión de Sap el día 23/06/2025.
2. Se mandó a reprocesar con bit el pipeline. 
3. El pipeline finalizó de manera exitosa.","Recomendación simulada Hito 2 v4 para el ticket 10458. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 10458.",False
9112,Se observó un error 403 'Acceso denegado' durante la ejecución del pipeline RRHH_API_R0055_SAP_Datalake_Pipeline en el D...,Azure Data Factory,Accesos / Autenticación,9112,Azure Data Factory,Accesos / Autenticación,0.948,0.75,RAG,2.575,5.0,1,1,1,"Se reprocesó la carga del pipeline RRHH_API_R0055_SAP_Datalake_Pipeline. Tras el reproceso, la carga se completó con normalidad, lo que sugiere que el problema de acceso fue temporal o se resolvió con la reejecución.","Recomendación simulada Hito 2 v4 para el ticket 9112. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 9112.",False
7882,"Se requiere la actualización de códigos para los flujos del proyecto Optimus Leach-Pucamarca en los entornos DEV, QA y P...",Azure Data Factory,Pipelines,7882,Azure Data Factory,Pipelines,0.9176,0.65,RAG,1.885,2.0,1,1,1,"Se procedió con la actualización de los códigos y flujos correspondientes en los entornos DEV, QA y PRD, implementando la lógica para el almacenamiento histórico de las predicciones y evitando la sobreescritura total. Se verificó la correcta implementación y funcionamiento en cada entorno.","Recomendación simulada Hito 2 v4 para el ticket 7882. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 7882.",False
8509,Se observó un error 500 en el pipeline 'pipeline_master_Area_Solicitante' del Data Factory 'adf-logisticacorporativo-prd...,Azure Data Factory,Error de Time out,8509,Azure Data Factory,Error de Time out,0.9274,0.75,RAG,1.928,1.0,1,1,1,"Se procedió a reprocesar la carga diaria del pipeline afectado. Esta acción permitió que la extracción de datos se completara exitosamente, resolviendo la incidencia de calidad de datos reportada.","Recomendación simulada Hito 2 v4 para el ticket 8509. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 8509.",False
8997,El pipeline 'ETL_Inicial_Malla_Master' en el Data Factory 'adf-lixiviacion-prd' falló durante su ejecución. El error se ...,Azure Data Factory,Pipelines,8997,Azure Data Factory,Pipelines,0.9119,0.75,RAG,1.912,1.0,1,1,1,"Se procedió a reprocesar la carga de datos. El reproceso se completó con normalidad, indicando que el problema subyacente del clúster de Databricks fue transitorio o se resolvió por sí solo.","Recomendación simulada Hito 2 v4 para el ticket 8997. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 8997.",False
8945,"Se reporta un timeout en la operación de copia de datos desde SAP QM a Data Lake, específicamente en la fase de 'Copy da...",Azure Data Factory,Error de Time out,8945,Azure Data Factory,Error de Time out,0.887,0.75,RAG,1.971,0.5,1,1,1,"Se procedió a reprocesar la carga de datos. El reproceso se completó con normalidad, indicando que la causa del timeout fue probablemente temporal o transitoria.","Recomendación simulada Hito 2 v4 para el ticket 8945. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 8945.",False
5710,"Se observa un problema recurrente con la carga de datos de encuestas del mes de febrero, específicamente con archivos co...",Azure Data Factory,Error de Tipo de Dato,5710,Azure Data Factory,Error de Tipo de Dato,0.7871,0.65,RAG,2.273,2.0,1,1,1,"Se recomienda investigar la causa raíz de la extensión .x;sx, ya sea solicitando al usuario el archivo correcto o validando la configuración del pipeline de Azure Data Factory para asegurar que pueda manejar la extensión proporcionada o que se aplique una transformación adecuada.","Recomendación simulada Hito 2 v4 para el ticket 5710. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 5710.",False
9009,Se reportó un error de conexión al intentar acceder a la tabla SAP 'AFVV' desde Azure Data Factory. La operación falló d...,Azure Data Factory,Conectividad,9009,Azure Data Factory,Conectividad,0.9287,0.75,RAG,2.463,1.0,1,1,1,"Se reprocesó la carga de datos desde SAP a ADLS Gen2. El reproceso se realizó con normalidad, lo que indica que el problema de conexión fue temporal o se resolvió con la reejecución.","Recomendación simulada Hito 2 v4 para el ticket 9009. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 9009.",False
11684,Llegó la alerta a través de la bandeja de soporte analítico,Azure Data Factory,Pipelines,11488,Power BI,Actualización de dataset,0.5578,0.65,Fallback,2.526,6.0,0,0,0,"Se identificó y desactivó el componente AlertaPuntoFalla asociado específicamente a ese tramo del pipeline. 
Se valido que la actividad ya no se usa, por que el dashboard se alimenta directamente del sharepoint, es por ello que se procede a borrar las actividades que ya no se utilizan 
Se realizó el pase correspondiente en el ADF para aplicar los cambios","Recomendación simulada Hito 2 v4 para el ticket 11684. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 11488.",False
