ID_Origen,Query,Categoria_Real,SubCategoria_Real,ID_Recuperado,Categoria_Recuperada,SubCategoria_Recuperada,Similitud_Coseno,Umbral_Dinamico,Modo,Tiempo_Segundos,Effort_Manual_Horas,Acierto_Categoria,Acierto_SubCategoria,Acierto_ID,Solucion_Real,Recomendacion_SIR,Es_Llamada_Real
11854,"El pipeline RRHH_API_FuerzaLaboral_Incremental_GIT_SQL_Pipeline no retornaba información del mes actual, limitando la vi...",Azure Data Factory,Pipelines,11854,Azure Data Factory,Pipelines,0.9371,0.75,RAG,1.855,9.0,1,1,1,"Se modificó el pipeline para que tome dinámicamente el mes vigente y capture específicamente los últimos días del mes en curso, asegurando que no se omita ningún cambio de estado en la fuerza laboral.
Se configuró un nuevo trigger programado para el día 1 y los ultimos dias de cada mes a la 1:00 AM. Este horario asegura que la información del cierre del mes anterior esté completamente disponible y se procese automáticamente al iniciar el nuevo periodo.
Se añadio la modificación para contener si no se tenia data de un mes en curso, por ejemplo, cuando se ejecute casos del 1 de mes en curso","Recomendación simulada Hito 2 v4 para el ticket 11854. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 11854.",False
11494,El usuario envió un correo a soporte para generar la carga Manual de Diciembre,Azure Data Factory,Requerimiento,11494,Azure Data Factory,Requerimiento,0.7662,0.65,RAG,2.144,8.0,1,1,1,"Se procedió con la elaboración y preparación de los archivos necesarios, consolidando la data enviada por Cristina para asegurar su compatibilidad con el modelo de datos.
Se agendó y llevó a cabo una sesión técnica con el proveedor BIT para coordinar los pasos de la ingesta.
Se realizó la carga manual de la información en el Data Factory de producción (adf-rrhh-prd).
Tras la ejecución, se validó que la información de diciembre se visualiza correctamente en los dashboards de Encuesta y Control de Actividades.","Recomendación simulada Hito 2 v4 para el ticket 11494. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 11494.",False
7904,"Se solicita la entrega de archivos PBIX correspondientes a varios reportes de BI Logístico, incluyendo 'Dashboard Semana...",Power BI,Requerimiento,7904,Power BI,Requerimiento,0.8985,0.65,RAG,5.408,1.0,1,1,1,"Se procedió a localizar y entregar los archivos PBIX de los reportes de Power BI solicitados por el usuario. La entrega se realizó exitosamente, cumpliendo con el requerimiento.","Se ha identificado un caso previo con alta similitud semántica en nuestra base de conocimiento, con el **ID: 7904** (Categoría: Power BI, SubCategoría: Requerimiento).

A continuación, se detalla el diagnóstico y la solución aplicada para este tipo de requerimiento:

*   **Diagnóstico del Requerimiento:**
    *   El requerimiento se origina por la necesidad explícita del usuario de obtener los archivos fuente (`.PBIX`) de los reportes de Power BI.
    *   El objetivo de esta solicitud es permitir al usuario realizar análisis adicionales, modificaciones o la distribución interna de dichos activos.
    *   No se ha identificado un problema técnico subyacente en la plataforma o en la generación de los reportes, sino que se trata de una solicitud directa de entrega de archivos.

*   **Solución Aplicada (Pasos):**
    *   **Localización de Archivos:** Se debe proceder a localizar los archivos `.PBIX` correspondientes a cada uno de los reportes de BI Logístico solicitados:
        *   'Dashboard Semanal'
        *   'Dashboard Pendientes de Solped'
        *   'Dashboard de Servicios Permanentes'
        *   'Dashboard Bienes y Servicios'
        *   'Reporte Tipo de Adjudicación'
    *   **Verificación de Versión:** Asegurarse de que los archivos `.PBIX` localizados corresponden a la versión más reciente y publicada de cada reporte.
    *   **Entrega al Solicitante:** Realizar la entrega de los archivos `.PBIX` al usuario o ingeniero de soporte que realizó la solicitud, utilizando el canal de comunicación",True
11994,"Pérdida de Campos Críticos: El dashboard carecía de columnas adicionales necesarias para el análisis del negocio, debido...",Power BI,Inconsistencia de Datos,11994,Power BI,Inconsistencia de Datos,0.9161,0.65,RAG,2.3,8.0,1,1,1,"Implementación de Sincronización Completa (Homologación Estricta): * Se rediseñó la lógica del SP para que funcione como un espejo fiel del SharePoint.
Comportamiento Actual: Si un dato se actualiza en la fuente, el pipeline lo actualiza en la BD; si un dato es borrado en el SharePoint, la corrida se encarga de purgarlo del Data Warehouse, garantizando la eliminación de registros basura.
Redireccionamiento del Modelo en Power BI: Se corrigieron las relaciones del dashboard, orientando los filtros del usuario hacia las tablas dimensionales autoritativas de la jerarquía, asegurando un comportamiento fluido y exacto en los reportes.
Emisión de Matriz de Respuestas: Se generó y envió un informe técnico formal dirigido a Cristina, detallando el sustento de cada corrección aplicada y brindando aclaraciones clave sobre las nuevas reglas de funcionamiento del dashboard.","Recomendación simulada Hito 2 v4 para el ticket 11994. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 11994.",False
8713,Se detectó un descuadre en los datos de las unidades Pisco y Pucamarca en el BI de Operaciones desde Abril-2024. La inco...,Power BI,Inconsistencia de Datos,8713,Power BI,Inconsistencia de Datos,0.8542,0.65,RAG,2.359,18.0,1,1,1,Se procedió a la validación y corrección de los datos históricos afectados. Se realizó un reprocesamiento de los pipelines de datos para asegurar la consistencia y exactitud de la información en el BI de Operaciones.,"Recomendación simulada Hito 2 v4 para el ticket 8713. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 8713.",False
9223,Se reporta que el dashboard de Operaciones Pucamarca no muestra datos actualizados para el mes de Noviembre. La falta de...,Power BI,Actualización de dataset,9223,Power BI,Actualización de dataset,0.8579,0.65,RAG,1.999,5.0,1,1,1,"Se confirmó la actualización de los datos de Noviembre 2024 en el dashboard de Operaciones Pucamarca. Elmer verificó que la información ya se encuentra reflejada correctamente, indicando que los procesos de actualización se completaron exitosamente.","Recomendación simulada Hito 2 v4 para el ticket 9223. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 9223.",False
8978,"Se observa un error de tipo 'GatewayUnreachable' en la ejecución de pipelines de Azure Data Factory, específicamente en ...",Power BI,Conectividad,8978,Power BI,Conectividad,0.8691,0.75,RAG,2.001,1.5,1,1,1,Se ha deshabilitado el trigger de actualización del dashboard de PMO como medida temporal. Se planea una mejora futura implementando un ETL al DWH para optimizar el proceso.,"Recomendación simulada Hito 2 v4 para el ticket 8978. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 8978.",False
8942,Se reporta un error en el pipeline 'RefreshDatasetMantenimientoCorporativo' dentro del Data Factory 'adf-mantto-prd'. El...,Power BI,Conectividad,8942,Power BI,Conectividad,0.9259,0.75,RAG,2.383,0.5,1,1,1,"Se procedió a reprocesar la carga de datos del pipeline. Tras el reproceso, la carga se completó con normalidad, lo que indica que el problema pudo haber sido temporal o resuelto con la reejecución.","Recomendación simulada Hito 2 v4 para el ticket 8942. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 8942.",False
8968,Se observó un error de tipo 'GatewayUnreachable' durante la ejecución del pipeline 'CostosAzure_Dinamico' en el Data Fac...,Power BI,Conectividad,8968,Power BI,Conectividad,0.8826,0.75,RAG,2.504,1.0,1,1,1,Se procedió a reprocesar el servidor gateway con el equipo de Soporte Admin para restablecer su conectividad y disponibilidad.,"Recomendación simulada Hito 2 v4 para el ticket 8968. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 8968.",False
9089,"El usuario reporta la necesidad de actualizar cuentas en los dashboards de Posición Monetaria (MI10, MI70, MR10, MC10) q...",Power BI,Actualización de dataset,9089,Power BI,Actualización de dataset,0.8505,0.65,RAG,2.56,4.0,1,1,1,"Se procedió a cargar la información de las cuentas faltantes en el proceso de actualización de datos ejecutado a las 7:30 AM. Tras la ejecución, las cuentas deberían ser visibles en el dashboard. Se envió un correo de confirmación al usuario, pero al no obtener respuesta, el ticket fue cerrado.","Recomendación simulada Hito 2 v4 para el ticket 9089. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 9089.",False
8706,"La información de los reportes en Vitales-Logística no se visualiza actualizada. Específicamente, una orden de compra (4...",Power BI,Inconsistencia de Datos,8706,Power BI,Inconsistencia de Datos,0.8898,0.65,RAG,1.832,1.0,1,1,1,"Se aprobó la carga de datos del día de hoy. Tras esta aprobación, el valor de la orden de compra por atender se ha reflejado actualizado en el aplicativo, resolviendo la inconsistencia reportada.","Recomendación simulada Hito 2 v4 para el ticket 8706. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 8706.",False
10225,"Error en el recurso de datafactory adf-analitica-prd. 
Pipeline: CostosAzure_Dinamico",Power BI,Actualización de dataset,10225,Power BI,Actualización de dataset,0.9066,0.75,RAG,2.217,1.0,1,1,1,"1. Verificar el servidor del gateway que esté activo.
2. Reprocesar de manera manual el pipeline mediante BIT.","Recomendación simulada Hito 2 v4 para el ticket 10225. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 10225.",False
7369,Se observan cuentas (ej. 4211*) en el dashboard de Posición Monetaria que debieron ser eliminadas según la lógica del ar...,Power BI,Inconsistencia de Datos,7369,Power BI,Inconsistencia de Datos,0.9217,0.65,RAG,2.013,2.0,1,1,1,Se investigará el pipeline de Azure Data Factory responsable de procesar el archivo 'Posición Monetaria – Lógica' y la actualización del dataset en Power BI. Se verificará si el cambio de eliminación de cuentas se está aplicando correctamente y se corregirá el proceso de actualización si es necesario.,"Recomendación simulada Hito 2 v4 para el ticket 7369. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 7369.",False
11678,Llego la alerta mediante correo a la bandeja de soporte analitico,Power BI,Publicación / Deploy,11670,Azure Data Factory,Pipelines,0.6333,0.65,Fallback,1.972,4.0,0,0,0,"Se envió una comunicación de insistencia al equipo de Soporte Admin, adjuntando la conformidad previa de los usuarios líderes de RRHH.
Tras el recordatorio, el equipo de administración procedió con la eliminación física de los dashboards y sus conjuntos de datos asociados en el Power BI Service.","Recomendación simulada Hito 2 v4 para el ticket 11678. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 11670.",False
10483,"Workspace: Finanzas 
Dashboard: 05. CXC Comercial 
Inconsistencia de datos",Power BI,Inconsistencia de Datos,10483,Power BI,Inconsistencia de Datos,0.8149,0.65,RAG,1.923,2.0,1,1,1,"1.Se realiza validación en dashboard para que no aparezca la etiqueta ""En Blanco"" sino 0. 
1. Se mandó un correo a Cristhian para que valide su información en el dahsboard.","Recomendación simulada Hito 2 v4 para el ticket 10483. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 10483.",False
7876,El dashboard de RRHH no refleja las respuestas de encuestas de ingresos correspondientes a enero 2024. Se solicita la ac...,Power BI,Actualización de dataset,7876,Power BI,Actualización de dataset,0.8087,0.65,RAG,2.459,2.0,1,1,1,"Se procedió a forzar una actualización manual del dataset en Power BI. Una vez completada la actualización, se verificó que las respuestas de encuestas de enero 2024 se reflejaban correctamente en el dashboard.","Recomendación simulada Hito 2 v4 para el ticket 7876. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 7876.",False
10576,Usuario envía correo exponiendo que no se observan los valores de energía en el dashboard.,Power BI,Inconsistencia de Datos,10576,Power BI,Inconsistencia de Datos,0.728,0.65,RAG,2.195,1.0,1,1,1,"Solicitar al usuario final la eliminación de esta nueva hoja ""Resumen"". 
Reprocesar manualmente el pipeline, mediante solicitud por correo a BIT, 
Notificar al usuario final, a la respuesta de BIT confirmando que se proceso correctamente.","Recomendación simulada Hito 2 v4 para el ticket 10576. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 10576.",False
9390,El dashboard de Vista de Procesos - Analítica no muestra datos actualizados. Se observó que la última actualización regi...,Power BI,Actualización de dataset,9390,Power BI,Actualización de dataset,0.8613,0.65,RAG,2.171,0.5,1,1,1,"Se procedió a reprocesar manualmente la carga de datos del pipeline afectado. Tras el reprocesamiento, la carga se completó con normalidad y los datos del dashboard se actualizaron correctamente.","Recomendación simulada Hito 2 v4 para el ticket 9390. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 9390.",False
11584,Llego la solicitud por la bandeja de soporte analitico,Power BI,Inconsistencia de Datos,11511,Azure Data Factory,Pipelines,0.6131,0.65,Fallback,2.412,9.0,0,0,0,"Se incorporó un bloque CASE basado en DATEPART(WEEKDAY,...) para asignar la información del último día hábil a los días que no cuentan con data original (El scripot original en Jenkins)
Con esta nueva estructura, la medida ahora puede iterar correctamente sobre las columnas pobladas","Recomendación simulada Hito 2 v4 para el ticket 11584. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 11511.",False
9199,Se observaron errores de tipo 'QueryOptimization_ModelUnreachable' en dos datasets de Power BI ('Dashboard Operaciones P...,Power BI,Actualización de dataset,9199,Power BI,Actualización de dataset,0.9448,0.65,RAG,2.32,1.0,1,1,1,"Se procedió a reprocesar la carga de datos de los datasets afectados. Este reproceso permitió que el modelo de datos se actualizara correctamente y estuviera accesible para las consultas posteriores, resolviendo la incidencia.","Recomendación simulada Hito 2 v4 para el ticket 9199. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 9199.",False
11406,"El error fue detectado por el equipo de Soporte Analítico mediante el monitoreo diario del pipeline de ADF.
La actividad...",Power BI,Performance / Optimización,11406,Power BI,Performance / Optimización,0.867,0.75,RAG,2.518,11.0,1,1,1,"Se analizó y reestructuró la consulta SQL problemática, eliminando la subconsulta correlacionada y simplificando la lógica interna.
Se implementó la versión optimizada de la query reemplazando el SQL antiguo directamente en el Advanced Editor del modelo semántico de Power BI Desktop.
El tiempo de ejecución de la consulta se redujo de más de 38 minutos a un promedio de 14 minutos, resolviendo el error de timeout y asegurando la estabilidad del refresh.","Recomendación simulada Hito 2 v4 para el ticket 11406. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 11406.",False
8529,"El dashboard de Indicadores de Tesorería no muestra la información de Junio, impidiendo la generación de reportes del te...",Power BI,Actualización de dataset,8529,Power BI,Actualización de dataset,0.895,0.65,RAG,2.53,4.0,1,1,1,Se procedió a la recarga de los pipelines afectados para asegurar la correcta carga del procedimiento en la tabla bkpf y así restaurar la visibilidad de los indicadores de Junio en el dashboard.,"Recomendación simulada Hito 2 v4 para el ticket 8529. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 8529.",False
11397,Se observa que los tickets en estado 'PROGRESO' no se reflejan correctamente en el Dashboard de Informe Semanal. Esto ge...,Power BI,Inconsistencia de Datos,11397,Power BI,Inconsistencia de Datos,0.8757,0.65,RAG,2.54,2.0,1,1,1,"Se ajustó la consulta del dataset subyacente al Dashboard de Informe Semanal para asegurar que los tickets en estado 'PROGRESO' sean incluidos en la visualización. Tras la corrección, los tickets en progreso se muestran correctamente.","Recomendación simulada Hito 2 v4 para el ticket 11397. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 11397.",False
6989,El ticket indica que se implementará un proceso de CI/CD para el dashboard de Control de Variabilidad. No se observan sí...,Power BI,Publicación / Deploy,6989,Power BI,Publicación / Deploy,0.8859,0.65,RAG,2.662,3.0,1,1,1,"Se ha solicitado la conformidad de David para proceder con la implementación del pipeline de CI/CD para el dashboard de Control de Variabilidad. Una vez obtenida la aprobación, se procederá a configurar y desplegar el pipeline automatizado.","Recomendación simulada Hito 2 v4 para el ticket 6989. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 6989.",False
10742,"1. Alerta de error por correo 
2. Error en el pipeline ""1D Kpis Operativos"" 
 en el data factory ""adf-rrhh-prd"" 
3. Erro...",Power BI,Modelado de datos,10742,Power BI,Modelado de datos,0.7971,0.75,RAG,2.514,4.0,1,1,1,"1.- Se consultó al equipo si estaba en curso un despliegue relacionado con el cambio. 
2.- Se confirmó que el equipo se encontraba implementando un release que incluía la columna faltante. 
3.- El despliegue en PRD se completó de forma exitosa, corrigiendo el error.","Recomendación simulada Hito 2 v4 para el ticket 10742. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 10742.",False
11899,"Error Técnico: ModelRefresh_ShortMessage_ProcessingError. 
Mensaje de Power BI: ""Column 'Nombre' in Table 'Analitica Dim...",Power BI,Requerimiento,11899,Power BI,Requerimiento,0.8408,0.75,RAG,2.386,2.0,1,1,1,"Filtrado de Registros: Se modificó el archivo PBIX para aplicar un filtro que identifique y conserve únicamente el registro inicial (o valor representativo) del recurso.
Restauración de Unicidad: Con este ajuste en el Power Query/Modelo, se garantiza que, aunque existan múltiples CECOs en la fuente, hacia el modelo semántico solo viaje una entrada única por recurso.
Validación: Se confirmó que tras el pase realizado por [USUARIO], el error de procesamiento desapareció y el dataset actualiza con normalidad.","Recomendación simulada Hito 2 v4 para el ticket 11899. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 11899.",False
11163,"Milagros Paico solicita acceso al Power BI Dashboard Integral de Operaciones y Acceso a RLS a ""Comité Semanal"" y ""Comité...",Power BI,Requerimiento,11163,Power BI,Requerimiento,0.8647,0.65,RAG,2.183,0.25,1,1,1,,"Recomendación simulada Hito 2 v4 para el ticket 11163. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 11163.",False
8518,Se observó una alerta de Calidad de Datos relacionada con una falla en el gateway del Data Factory 'adf-laboratorioQuimi...,Power BI,Conectividad,8518,Power BI,Conectividad,0.8791,0.75,RAG,2.516,1.0,1,1,1,Se procedió a reprocesar la carga diaria de datos. Esta acción permitió restablecer la conectividad y la correcta sincronización de los datos a través del gateway.,"Recomendación simulada Hito 2 v4 para el ticket 8518. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 8518.",False
11502,Llegaron al correo de Soporte Analitico varias alertas de error de Gateway.,Power BI,Conectividad,11502,Power BI,Conectividad,0.7236,0.65,RAG,2.045,4.0,1,1,1,Se detecta que el servicio estaba detenido y lo acabo de iniciar nuevamente.,"Recomendación simulada Hito 2 v4 para el ticket 11502. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 11502.",False
10738,"1. Alerta por parte del usuario de RRHH 
2. El tablero presente incongruencias de datos.",Power BI,Visualizaciones,9309,Azure Data Factory,Error de Tipo de Dato,0.6684,0.65,RAG,2.462,30.0,0,0,0,"1- Se creo un catálogo de las preguntas que se deben visualizar con sus respectivas respuestas. 
2. Se corrigió los filtros para la respuesta a visualizarse en cada pregunta observada.","Recomendación simulada Hito 2 v4 para el ticket 10738. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 9309.",False
10588,1.- Usuario solicita revisión de los valores registrados de Concentrado Producido y FRD para el dashboard Balance Metalú...,Power BI,Inconsistencia de Datos,10588,Power BI,Inconsistencia de Datos,0.8308,0.65,RAG,2.171,10.0,1,1,1,"Se identificó que el lote 20255451 no incluye información del saco 19 proveniente de PI System 
Se confirmó que el ingreso de dicho dato es manual y depende del equipo responsable del aplicativo externo. 
Se comunicó al área responsable la regularización del ingreso manual. 
Se dejó pendiente la actualización del registro por parte del equipo encargado a través del aplicativo correspondiente.","Recomendación simulada Hito 2 v4 para el ticket 10588. En producción, esta recomendación se genera llamando al LLM usando el antecedente del ticket 10588.",False
